"file"	"line"	"text"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1814"	"era5_wind_rows,"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1818"	"qa_dir / ""era5_10u10v_inventory.tsv"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1821"	"[""era5_zip_path"", str(era5_zip), ""PASS"", """"],"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1822"	"[""era5_has_10u"", 1 if has_10u else 0, ""PASS"" if has_10u else ""BLOCKED"", """"],"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1823"	"[""era5_has_10v"", 1 if has_10v else 0, ""PASS"" if has_10v else ""BLOCKED"", """"],"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1824"	"[""era5_10u_rows"", int(u_stats.get(""rows"", 0)), ""PASS"" if int(u_stats.get(""rows"", 0)) > 0 else ""BLOCKED"", """"],"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1825"	"[""era5_10v_rows"", int(v_stats.get(""rows"", 0)), ""PASS"" if int(v_stats.get(""rows"", 0)) > 0 else ""BLOCKED"", """"],"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1826"	"[""era5_10u_nonzero"", int(u_stats.get(""nonzero"", 0)), ""PASS"" if int(u_stats.get(""nonzero"", 0)) > 0 else ""BLOCKED"", """"],"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1827"	"[""era5_10v_nonzero"", int(v_stats.get(""nonzero"", 0)), ""PASS"" if int(v_stats.get(""nonzero"", 0)) > 0 else ""BLOCKED"", """"],"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1842"	"result[""spatial_scope""] = ""GFAS_PM2P5FIRE_PORTUGAL_GLOBAL_DAILY_MAX"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1844"	"result[""reason""] = ""GFAS/ERA5 GDAL-only decoder probe produced PM2P5FIRE + ERA5 artifacts."""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1846"	"""GFAS/ERA5 decoder probe complete: """
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1855"	"""GFAS_ERA5_DECODER"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1869"	"report.log(f""GFAS/ERA5 decoder probe blocked: {exc}"")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1905"	"elif route_selected == ""v0_gfas_era5_real"":"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1908"	"report.fail(""v0_gfas_era5_real selected but decoder payload is unavailable."")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1914"	"report.fail(""v0_gfas_era5_real selected but by_year decoder output is empty."")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1919"	"admin = QgsVectorLayer(str(admin_layer_path) + ""|layername=admin_nuts3_2024"", ""admin"", ""ogr"")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1929"	"if route_selected == ""v0_gfas_era5_real"" and global_replicated_assignment and decoder_payload:"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1936"	"vals_u, meth_u = _fill_smoke_year_series_relaxed(anchors, ""gfas_pm2p5fire_gdal_unit"")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1956"	"unit_assignment = ""UNIT_ZONAL_MAX_FROM_GFAS_XYZ_ANCHORS"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1957"	"report.log(""GFAS smoke route upgraded to unit-level zonal anchors from XYZ."")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1959"	"report.log(""GFAS XYZ unit anchors available but no spatial spread detected; keeping global replication."")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1961"	"out_path = tables_dir / ""smoke_days_unit_2015_2024.csv"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1969"	"smoke_method = unit_year_methods.get(uid, {}).get(y, ""gfas_pm2p5fire_gdal_unit_unknown"")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1975"	"if route_selected == ""v0_gfas_era5_real"" and global_replicated_assignment:"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1982"	"[""unit_id"", ""year"", ""smoke_days"", ""smoke_score_mean"", ""smoke_score_p80"", ""smoke_method"", ""smoke_missing_flag""],"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1987"	"# Alias required by route-v0 GFAS/ERA5 audits (same payload as canonical smoke table)."
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1988"	"alias_path = tables_dir / ""smoke_days_nuts3_annual_2015_2024.csv"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1991"	"[""unit_id"", ""year"", ""smoke_days"", ""smoke_score_mean"", ""smoke_score_p80"", ""smoke_method"", ""smoke_missing_flag""],"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1996"	"# Optional daily proxy table generated when v0_gfas_era5_real decoder probe is available."
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1997"	"if route_selected == ""v0_gfas_era5_real"" and decoder_payload:"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"2012"	"day_method = ""gfas_pm2p5fire_gdal_unit_negative_lon"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"2037"	"admin = QgsVectorLayer(str(admin_layer_path) + ""|layername=admin_nuts3_2024"", ""admin"", ""ogr"")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"2143"	"admin = QgsVectorLayer(str(admin_layer_path) + ""|layername=admin_nuts3_2024"", ""admin"", ""ogr"")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"2270"	"out_path = tables_dir / ""recurrence_unit_2015_2024.csv"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"2281"	"write_csv(out_path, [""unit_id"", ""total_burn_ha_2015_2024"", ""years_area_gt_p75"", ""n_events_gt_1000ha"", ""recurrence_class"", ""recurrence_missing_flag""], rows_out, delim="";"")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"2296"	"smoke_csv = tables_dir / ""smoke_days_unit_2015_2024.csv"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"2297"	"rec_csv = tables_dir / ""recurrence_unit_2015_2024.csv"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"2321"	"sd = safe_float(r.get(""smoke_days""))"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"2330"	"iech_hist_csv = tables_dir / ""IECH_unit_2015_2024.csv"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"2337"	"report.fail(f""Missing smoke_days for {uid} {y}"")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"2342"	"rows_out.append([uid, y, sd, hours, p, expo, iech, ""IECH=smoke_days*24;pop=interp(2015,2020,2025)""])"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"2344"	"write_csv(iech_hist_csv, [""unit_id"", ""year"", ""smoke_days"", ""smoke_hours_equiv"", ""pop"", ""expo_person_hours"", ""IECH"", ""method_flags""], rows_out, delim="";"")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"2346"	"iech_mean_csv = tables_dir / ""IECH_unit_2015_2024_mean.csv"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"2357"	"write_csv(iech_mean_csv, [""unit_id"", ""IECH_mean_2015_2024""], rows_mean, delim="";"")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"2362"	"smoke_csv = tables_dir / ""smoke_days_unit_2015_2024.csv"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"2374"	"sd = safe_float(r.get(""smoke_days""))"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"2415"	"flags = ""S0=mean(2015-2024);S1=-20% top_quintile;pop=interp(2025,2030)"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"2419"	"write_csv(scen_csv, [""unit_id"", ""year"", ""scenario"", ""smoke_days"", ""smoke_hours_equiv"", ""pop"", ""expo_person_hours"", ""IECH"", ""delta_vs_S0"", ""method_flags""], rows_out, delim="";"")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"2443"	"smoke_csv = tables_dir / ""smoke_days_unit_2015_2024.csv"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"2444"	"iech_hist = tables_dir / ""IECH_unit_2015_2024.csv"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"2458"	"v = safe_float(r.get(""smoke_days""))"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"2644"	"rec_path = tables_dir / ""recurrence_unit_2015_2024.csv"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"2645"	"smoke_path = tables_dir / ""smoke_days_unit_2015_2024.csv"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"2647"	"iech_mean_path = tables_dir / ""IECH_unit_2015_2024_mean.csv"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"2676"	"smoke_mean = _mean_by_unit(smoke_path, ""smoke_days"")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"2699"	"""smoke_proxy_mean_2015_2024"", ""population_2015_or_baseline"", ""population_2025"", ""population_2030"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"2700"	"""iech_proxy_mean_2015_2024"", ""scenario_s0_iech_or_proxy_mean_2026_2030"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"2729"	"rr.get(""total_burn_ha_2015_2024"", """"),"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"2736"	"ii.get(""IECH_mean_2015_2024"", """"),"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"2746"	"""OPERATIONAL_SMOKE_PROXY_ONLY_GFAS_ERA5_ROUTE"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"2892"	"""tables/IECH_unit_2015_2024.csv"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"2893"	"""tables/smoke_days_unit_2015_2024.csv"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"2895"	"""tables/recurrence_unit_2015_2024.csv"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"3034"	"decoder_payload = decode_gfas_era5_gdal_proxy(Path(args.modulec_datos), qa_dir, report)"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"3042"	"write_gfas_era5_presence_audit(qa_dir, sources)"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"3043"	"write_gfas_era5_decoder_audit("
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"3083"	"nan_count, total, ratio = count_nan_ratio(smoke_rows, ""smoke_days"")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"3085"	"report.fail(f""smoke_days NaN ratio {ratio:.2%} ({nan_count}/{total}) exceeds 5%"")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"3087"	"report.fail(""smoke_days has missing_flag=1; placeholder detected"")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"3088"	"smoke_vals = [safe_float(r.get(""smoke_days"")) for r in smoke_rows]"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"3091"	"report.fail(""smoke_days table has no numeric values."")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"3093"	"report.fail(""smoke_days degenerate: sum(smoke_days)==0."")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"3095"	"report.fail(""smoke_days degenerate: max(smoke_days)==0."")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"3118"	"gfas_daily_summary_csv=qa_dir / ""gfas_pm2p5fire_portugal_daily_summary.csv"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"3172"	"out_dir / ""tables"" / ""IECH_municipio_2015_2024.csv"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\qa_gate_v2.py"	"14"	"Path(""tables/IECH_unit_2015_2024.csv""),"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\qa_gate_v2.py"	"15"	"Path(""tables/smoke_days_unit_2015_2024.csv""),"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\qa_gate_v2.py"	"17"	"Path(""tables/recurrence_unit_2015_2024.csv""),"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\qa_gate_v2.py"	"28"	"Path(""tables/IECH_municipio_2015_2024.csv""),"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\qa_gate_v2.py"	"34"	"Path(""tables/IECH_unit_2015_2024.csv""),"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\qa_gate_v2.py"	"35"	"Path(""tables/smoke_days_unit_2015_2024.csv""),"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\qa_gate_v2.py"	"37"	"Path(""tables/recurrence_unit_2015_2024.csv""),"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\qa_gate_v2.py"	"147"	"if not (output_root / ""tables/IECH_municipio_2015_2024.csv"").exists():"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\scientific_threshold_gate.py"	"23"	"""DIRECTIVE_EU_2024_2881"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\scientific_threshold_gate.py"	"24"	"""AQ_EU_2024_2881_2030_FRAMEWORK"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\scientific_threshold_gate.py"	"33"	"""AQ_EU_2024_2881_2030_FRAMEWORK"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\scientific_threshold_gate.py"	"38"	"""GFAS_ERA5_PROXY_SMOKE_DAY_P60"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\scientific_threshold_gate.py"	"39"	"""GFAS_ERA5_PROXY_INPUT_TRACE"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\scientific_threshold_gate.py"	"156"	"return ""BLOCKED_FOR_REQUIRED_VARIABLE"", ""smoke_days_unit_2015_2024.csv missing"", {}"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\scientific_threshold_gate.py"	"159"	"return ""BLOCKED_FOR_REQUIRED_VARIABLE"", ""smoke_days_unit_2015_2024.csv empty"", {}"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\scientific_threshold_gate.py"	"163"	"v = safe_float(r.get(""smoke_days""))"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\scientific_threshold_gate.py"	"168"	"return ""BLOCKED_FOR_REQUIRED_VARIABLE"", ""No numeric year/smoke_days pairs"", {}"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\scientific_threshold_gate.py"	"173"	"""BLOCKED_SPATIAL_SMOKE_CLAIM"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\scientific_threshold_gate.py"	"174"	"""Years with <=1 unique smoke_days across units: "" + "","".join(str(y) for y in sorted(blocked_years)),"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\scientific_threshold_gate.py"	"182"	"return ""BLOCKED_FOR_REQUIRED_VARIABLE"", ""IECH_unit_2015_2024_mean.csv missing"", 0"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\scientific_threshold_gate.py"	"186"	"v = safe_float(r.get(""IECH_mean_2015_2024""))"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\scientific_threshold_gate.py"	"234"	"if route_selected in (""v1_moduleA_validated"", ""v0_gfas_era5_real""):"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\scientific_threshold_gate.py"	"248"	"""BLOCKED_SPATIAL_SMOKE_CLAIM"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\scientific_threshold_gate.py"	"267"	"return ""BLOCKED_FOR_REQUIRED_VARIABLE"", ""IECH_unit_2015_2024.csv missing"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\scientific_threshold_gate.py"	"270"	"return ""BLOCKED_FOR_REQUIRED_VARIABLE"", ""IECH_unit_2015_2024.csv empty"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\scientific_threshold_gate.py"	"328"	"return ""BLOCKED_FOR_CAUSAL_CLAIM"", ""Causal matrix has unresolved HOLD/missing/block rows"", metrics"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\scientific_threshold_gate.py"	"338"	"""BLOCKED_SPATIAL_SMOKE_CLAIM"": [r""smoke hotspot"", r""spatially differentiated smoke exposure"", r""most exposed by smoke""],"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\scientific_threshold_gate.py"	"341"	"""BLOCKED_FOR_CAUSAL_CLAIM"": [r""\bcauses\b"", r""\bdrives\b"", r""\bexplains\b""],"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\scientific_threshold_gate.py"	"370"	"smoke_csv = output_root / ""tables"" / ""smoke_days_unit_2015_2024.csv"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\scientific_threshold_gate.py"	"371"	"iech_hist_csv = output_root / ""tables"" / ""IECH_unit_2015_2024.csv"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\scientific_threshold_gate.py"	"372"	"iech_mean_csv = output_root / ""tables"" / ""IECH_unit_2015_2024_mean.csv"""
